I
1100 Generated by WorldEditor 1.6.1r1

1     49 1 0 HEGN Hurghada Intl
1302 city Hurghada
111  27.171728429  33.816352376 
112  27.170688844  33.811930593  27.170684978  33.811917557 
112  27.170606456  33.811788507  27.170560065  33.811749399 
111  27.170453932  33.811780842 
111  27.167732911  33.812554365 
112  27.166858451  33.810919055  27.166850683  33.810901592 
112  27.166839399  33.810852387  27.166846788  33.810836831 
111  27.166915051  33.810809115 
111  27.169553516  33.809895486 
111  27.170288047  33.809715152 
111  27.170258408  33.809599998 
111  27.169565732  33.809780303 
112  27.169561867  33.809649942  27.169569599  33.809606488 
112  27.169480682  33.809437018  27.169480682  33.809428327 
112  27.169167539  33.808741759  27.169140477  33.808667888 
112  27.168927850  33.807981316  27.168908520  33.807885718 
112  27.168885325  33.807551126  27.168900789  33.807425111 
112  27.168970376  33.807107900  27.169032231  33.806886287 
112  27.169094086  33.806768962  27.169109550  33.806703782 
112  27.169206199  33.806569076  27.169271920  33.806495205 
112  27.169411094  33.806169304  27.169438156  33.806108469 
112  27.169418826  33.805986799  27.169422692  33.805934655 
111  27.169497883  33.805937485 
112  27.169523207  33.806051979  27.169530939  33.806086742 
112  27.169670113  33.806729854  27.169689443  33.806786344 
112  27.169911771  33.807626484  27.169943092  33.807717014 
112  27.170117597  33.808209897  27.170139969  33.808250132 
112  27.170283153  33.808471428  27.170318949  33.808529266 
112  27.170513589  33.808732958  27.170556097  33.808775708 
112  27.170811526  33.808941754  27.170829633  33.808954387 
112  27.170954508  33.809016849  27.170975737  33.809028780 
111  27.171023311  33.809044062 
111  27.171003988  33.808971494 
112  27.170932660  33.808937952  27.170913240  33.808930676 
112  27.170647826  33.808764774  27.170579207  33.808712384 
111  27.170567450  33.808699025 
111  27.170683429  33.808553022 
111  27.170627759  33.808375732 
111  27.170470028  33.808448734 
112  27.170377245  33.808459163  27.170349410  33.808453949 
112  27.170163845  33.808177586  27.170108175  33.808115013 
112  27.169969001  33.807604002  27.169936527  33.807557072 
112  27.169658178  33.806368191  27.169639621  33.806253474 
111  27.169579313  33.805971897 
111  27.169547126  33.805836807 
112  27.169412303  33.805841537  27.169333438  33.805810251 
111  27.169300964  33.805893681 
112  27.169333438  33.806065756  27.169328799  33.806164829 
112  27.169287046  33.806159615  27.169282407  33.806180473 
112  27.169096842  33.806493337  27.169055090  33.806566339 
112  27.168841689  33.807134707  27.168795298  33.807280710 
112  27.168781380  33.807734362  27.168781380  33.807849079 
111  27.168818493  33.808068083 
112  27.169389108  33.809460322  27.169416943  33.809522895 
112  27.169435499  33.809726255  27.169416942  33.809804471 
112  27.169375190  33.809809685  27.169333438  33.809830543 
111  27.169109450  33.809914876 
112  27.169083677  33.809889529  27.169083677  33.809878666 
111  27.169067569  33.809719337 
111  27.168945147  33.809418785 
111  27.169019244  33.809342742 
111  27.168990249  33.809306531 
111  27.168880714  33.809375332 
111  27.168896822  33.809451375 
112  27.168700303  33.809509313  27.168677752  33.809505692 
112  27.168516670  33.809505692  27.168474789  33.809502071 
111  27.168400692  33.809473102 
111  27.168349146  33.809527418 
111  27.168378140  33.809588977 
111  27.168532778  33.809588977 
112  27.168896822  33.809523797  27.168912930  33.809516555 
112  27.168983806  33.809675884  27.168993471  33.809715716 
112  27.169035352  33.809911255  27.169035352  33.809951087 
111  27.169023003  33.809967386 
111  27.167975974  33.810335527 
112  27.167847109  33.810362685  27.167809523  33.810359667 
111  27.167790730  33.810251035 
112  27.167664550  33.809689766  27.167664550  33.809671661 
111  27.167720928  33.809668643 
111  27.167745090  33.809707872 
111  27.167855163  33.809668643 
111  27.167806838  33.809457413 
111  27.167720928  33.809466466 
112  27.167728982  33.809602257  27.167728982  33.809629415 
111  27.167637703  33.809587169 
112  27.167530315  33.809101339  27.167524946  33.809056075 
111  27.167557162  33.809056076 
111  27.167672604  33.809007794 
111  27.167675288  33.808793547 
111  27.167291378  33.808841828 
111  27.167304801  33.809040988 
112  27.167374857  33.809047633  27.167401919  33.809073705 
111  27.167452176  33.809112812 
112  27.167707329  33.810290386  27.167718927  33.810316458 
112  27.167684133  33.810429435  27.167676401  33.810464197 
111  27.167614546  33.810481578 
112  27.166788151  33.810771459  27.166745643  33.810768944 
111  27.166729983  33.810728711 
111  27.166164728  33.809649847 
112  27.166195130  33.809475926  27.166204079  33.809426483 
111  27.166183285  33.809211850 
111  27.166215759  33.809138850 
111  27.166139295  33.808975989 
111  27.165993080  33.809008494 
112  27.165918853  33.808846852  27.165895657  33.808805138 
111  27.165719370  33.808794709 
112  27.165618788  33.808540798  27.165565094  33.808447256 
112  27.165255638  33.808253937  27.165047127  33.808232312 
112  27.164793693  33.808412555  27.164705098  33.808463852 
111  27.164098870  33.808838778 
111  27.163916601  33.808950872 
111  27.163613965  33.809155735 
111  27.163452330  33.809225312 
112  27.163334000  33.809302128  27.163295986  33.809325175 
112  27.162702167  33.809660835  27.162697851  33.809663174 
111  27.162616644  33.809696872 
111  27.162451570  33.809785774 
112  27.162340975  33.809833878  27.162318602  33.809841480 
111  27.162234911  33.809870810 
111  27.162021691  33.809944250 
111  27.161870373  33.809944250 
111  27.161832543  33.810083400 
112  27.161655303  33.811266720  27.161647535  33.811294659 
112  27.161600926  33.811329583  27.161582282  33.811352283 
111  27.161520136  33.811338314 
112  27.161374094  33.811303390  27.161346128  33.811289420 
112  27.161344575  33.811231796  27.161344575  33.811216080 
111  27.161392738  33.811015269 
111  27.161271554  33.810976852 
111  27.161156585  33.811425624 
112  27.161499939  33.811512932  27.161535673  33.811537379 
112  27.161543441  33.811600242  27.161543441  33.811612465 
112  27.161602479  33.811884873  27.161610247  33.811935513 
111  27.161600926  33.811968690 
111  27.161498386  33.811968690 
112  27.161479742  33.811879634  27.161468867  33.811839471 
112  27.161324378  33.811851695  27.161249803  33.811855187 
112  27.161218730  33.811993137  27.161181443  33.812089178 
112  27.161305734  33.812108386  27.161357004  33.812129340 
112  27.161470420  33.812118863  27.161501493  33.812103147 
111  27.161485956  33.812049015 
111  27.161631999  33.812052508 
112  27.161677054  33.812359839  27.161677054  33.812398255 
112  27.161658410  33.812482073  27.161638213  33.812518743 
111  27.161588497  33.812530966 
112  27.161045030  33.812692439  27.161029369  33.812694953 
112  27.160643669  33.812691434  27.160455741  33.812663775 
112  27.160013662  33.812486252  27.159704923  33.812319793 
112  27.159349201  33.811875231  27.159230627  33.811731906 
111  27.159100867  33.811221471 
111  27.157709303  33.805425670 
112  27.157677982  33.805315035  27.157657847  33.805249660 
112  27.157626525  33.804912725  27.157624288  33.804814662 
112  27.157758522  33.804007529  27.157924078  33.803615277 
112  27.158161226  33.803358805  27.158261902  33.803238112 
112  27.158575115  33.803026898  27.158713824  33.802943921 
111  27.159002889  33.802850981 
111  27.162473055  33.801829765 
111  27.162559131  33.801802715 
111  27.166561895  33.800619014 
112  27.166690760  33.800586425  27.166726198  33.800575562 
112  27.166985195  33.800542331  27.167047050  33.800542331 
111  27.167182358  33.800551026 
112  27.169084407  33.800911692  27.169115335  33.800924728 
112  27.169288717  33.800929694  27.169344387  33.800934908 
111  27.169386139  33.800924480 
111  27.169400056  33.800966195 
112  27.169103151  33.801284275  27.168871194  33.801498066 
111  27.168664901  33.802359102 
111  27.168687989  33.803163545 
111  27.168814969  33.803124620 
112  27.168780338  33.802449927  27.168791882  33.802294229 
112  27.168933612  33.801739393  27.169085924  33.801351945 
112  27.169590960  33.800937466  27.169679141  33.800919445 
111  27.169899323  33.800804522 
111  27.173176065  33.799816233 
111  27.173163636  33.799741139 
112  27.169722989  33.800771362  27.169668866  33.800788743 
112  27.169317064  33.800845232  27.169239745  33.800853923 
112  27.168926603  33.800810470  27.168895675  33.800801779 
112  27.168269391  33.800693146  27.168242329  33.800684455 
112  27.167183058  33.800484571  27.167082543  33.800467190 
111  27.166685030  33.800522541 
112  27.159112311  33.802742324  27.159054826  33.802765024 
112  27.158465997  33.803004248  27.158229844  33.803159655 
112  27.157888043  33.803596190  27.157807254  33.803725405 
112  27.157654997  33.804085108  27.157637907  33.804135746 
112  27.157563332  33.804567041  27.157557117  33.804661332 
111  27.157586986  33.805224988 
111  27.153258917  33.806485134 
111  27.153260959  33.806623804 
111  27.153292668  33.806570710 
112  27.157598530  33.805393647  27.157656248  33.805406621 
111  27.157667792  33.805523382 
111  27.159023140  33.811323953 
112  27.159215535  33.811873538  27.159255617  33.811936605 
112  27.159832801  33.812513220  27.160145442  33.812693412 
112  27.160632107  33.812799159  27.160954162  33.812857069 
112  27.161420761  33.812694877  27.161453235  33.812684449 
112  27.161779425  33.812598517  27.161886365  33.812570354 
111  27.161880996  33.812670432 
112  27.161820590  33.813938255  27.161813878  33.814046380 
111  27.161840012  33.814298109 
111  27.156009420  33.816018757 
112  27.155638710  33.815970350  27.155451950  33.815820426 
111  27.155409881  33.815467192 
111  27.153260959  33.806623804 
111  27.150605315  33.796271000 
111  27.150447207  33.796048003 
111  27.153432461  33.807639223 
111  27.153016253  33.807783857 
111  27.153022342  33.807826994 
111  27.153445682  33.807698102 
111  27.155333583  33.815506171 
112  27.155566717  33.816075844  27.155762371  33.816245758 
111  27.155996027  33.816172044 
112  27.170470050  33.811845954  27.170513005  33.811836910 
112  27.170581429  33.811857109  27.170621261  33.811881697 
111  27.170654354  33.812036058 
112  27.171655185  33.816369758  27.171675226  33.816437338 
112  27.171853946  33.816627472  27.171947471  33.816695052 
111  27.172144749  33.816697464 
112  27.181486879  33.814083396  27.181561105  33.814072966 
112  27.181755949  33.814203342  27.181816258  33.814234632 
111  27.181927598  33.814411942 
112  27.182102623  33.814357011  27.182084066  33.814268355 
112  27.182153653  33.814117120  27.182186127  33.814028464 
112  27.182333466  33.813849055  27.182346827  33.813803997 
111  27.182573960  33.813698863 
111  27.187699106  33.812303195 
112  27.187795755  33.812277842  27.187827971  33.812270599 
112  27.187907190  33.812274226  27.187941984  33.812278572 
112  27.188085023  33.812361148  27.188123683  33.812395917 
111  27.188158477  33.812521953 
112  27.188325329  33.812397258  27.188337262  33.812170065 
111  27.188538169  33.812065839 
111  27.194375691  33.810393665 
112  27.196052208  33.809917783  27.196072384  33.809909098 
111  27.196341323  33.809818734 
111  27.197111421  33.809458853 
111  27.197106782  33.809396265 
111  27.196341258  33.809752652 
112  27.196211340  33.809759713  27.196164949  33.809744066 
111  27.196148732  33.809684133 
111  27.195466625  33.806293558 
112  27.196168940  33.806148682  27.196210821  33.806137816 
111  27.196230151  33.806065376 
112  27.195971142  33.805014047  27.195965575  33.805001530 
111  27.195893204  33.804989012 
112  27.195681659  33.805007788  27.195637123  33.805020305 
111  27.195497949  33.805032823 
112  27.194011568  33.803211532  27.193961465  33.803167721 
112  27.193710951  33.802936148  27.193621879  33.802867302 
111  27.193552228  33.802923690 
111  27.193149524  33.801286695 
112  27.195218238  33.800778749  27.195258508  33.800763658 
112  27.195365896  33.800739514  27.195419590  33.800730459 
112  27.195993279  33.800667125  27.196185674  33.800640088 
111  27.197035416  33.800784285 
112  27.197051449  33.800676137  27.196987317  33.800649100 
111  27.196378695  33.800600519 
112  27.196153417  33.800581305  27.196128559  33.800569078 
112  27.196052430  33.800478248  27.196013589  33.800431086 
111  27.195996499  33.800347243 
112  27.195710629  33.799016238  27.195710629  33.799012745 
112  27.195668681  33.798902701  27.195632947  33.798846806 
111  27.195561480  33.798824098 
112  27.195500888  33.798801391  27.195465154  33.798789164 
111  27.195390580  33.798789164 
111  27.194999062  33.798864273 
111  27.194988187  33.798920168 
112  27.195374818  33.798839298  27.195436673  33.798826259 
112  27.195568116  33.798904494  27.195610641  33.798921879 
111  27.195676363  33.799113119 
112  27.195949675  33.800419984  27.195949675  33.800461905 
112  27.195915495  33.800540508  27.195898405  33.800584176 
112  27.195848688  33.800629591  27.195833152  33.800648805 
112  27.195789868  33.800640051  27.195743477  33.800645267 
111  27.195265644  33.800707854 
111  27.193129559  33.801225478 
111  27.193097184  33.801128446 
111  27.193076913  33.801156580 
112  27.193092450  33.801233252  27.193085977  33.801247808 
111  27.193014331  33.801264779 
111  27.192455020  33.801400147 
112  27.192262110  33.801443814  27.192228448  33.801449636 
111  27.192189607  33.801435080 
